2 Cat.;3 Cat.;6 Cat.;9 Cat.;12 Cat.
0.0366666666666667;0.0616666666666667;0.065;0.06;0.0383333333333333
0.0233333333333333;0.0583333333333333;0.0816666666666667;0.06;0.0933333333333333
0.0416666666666667;0.0433333333333333;0.065;0.04;0.0633333333333333
0.035;0.0366666666666667;0.0633333333333333;0.0816666666666667;0.0716666666666667
0.0466666666666667;0.0566666666666667;0.0816666666666667;0.0483333333333333;0.0516666666666667
0.045;0.0566666666666667;0.0666666666666667;0.05;0.0583333333333333
0.04;0.0533333333333333;0.06;0.0733333333333333;0.045
0.06;0.0616666666666667;0.0583333333333333;0.09;0.0283333333333333
0.0566666666666667;0.05;0.0666666666666667;0.07;0.103333333333333
0.055;0.055;0.0566666666666667;0.075;0.0733333333333333
0.025;0.0483333333333333;0.0333333333333333;0.0533333333333333;0.106666666666667
0.0333333333333333;0.111666666666667;0.0633333333333333;0.035;0.0816666666666667
0.0383333333333333;0.035;0.085;0.0866666666666667;0.0866666666666667
0.0233333333333333;0.0283333333333333;0.0466666666666667;0.0666666666666667;0.09
0.0416666666666667;0.0766666666666667;0.07;0.07;0.0816666666666667
0.0366666666666667;0.0766666666666667;0.08;0.0883333333333333;0.075
0.045;0.035;0.0433333333333333;0.08;0.0466666666666667
0.035;0.0683333333333333;0.0833333333333333;0.118333333333333;0.0583333333333333
0.0716666666666667;0.0516666666666667;0.131666666666667;0.08;0.0733333333333333
0.0366666666666667;0.07;0.08;0.0716666666666667;0.0616666666666667
0.0466666666666667;0.0533333333333333;0.08;0.0566666666666667;0.1
0.0416666666666667;0.0816666666666667;0.0433333333333333;0.0533333333333333;0.035
0.035;0.0633333333333333;0.06;0.0766666666666667;0.0483333333333333
0.0216666666666667;0.0266666666666667;0.095;0.0666666666666667;0.0766666666666667
0.0533333333333333;0.065;0.101666666666667;0.065;0.095
0.02;0.0516666666666667;0.0483333333333333;0.06;0.0383333333333333
0.015;0.0516666666666667;0.0433333333333333;0.0566666666666667;0.0666666666666667
0.055;0.0483333333333333;0.0616666666666667;0.0633333333333333;0.0566666666666667
0.0216666666666667;0.0383333333333333;0.075;0.12;0.0866666666666667
0.03;0.0383333333333333;0.0666666666666667;0.07;0.0866666666666667
0.0383333333333333;0.025;0.0733333333333333;0.06;0.103333333333333
0.03;0.08;0.0566666666666667;0.07;0.0733333333333333
0.04;0.0483333333333333;0.0816666666666667;0.07;0.0666666666666667
0.0583333333333333;0.07;0.0666666666666667;0.07;0.07
0.0283333333333333;0.0533333333333333;0.0516666666666667;0.095;0.08
0.02;0.0533333333333333;0.05;0.0416666666666667;0.0916666666666667
0.0466666666666667;0.0616666666666667;0.0616666666666667;0.0533333333333333;0.0866666666666667
0.0616666666666667;0.045;0.0766666666666667;0.08;0.0566666666666667
0.0483333333333333;0.04;0.09;0.0833333333333333;0.075
0.0516666666666667;0.0333333333333333;0.0333333333333333;0.0516666666666667;0.103333333333333
0.0433333333333333;0.0483333333333333;0.04;0.0733333333333333;0.0366666666666667
0.0383333333333333;0.06;0.0566666666666667;0.0533333333333333;0.08
0.0466666666666667;0.0466666666666667;0.0966666666666667;0.0766666666666667;0.0333333333333333
0.055;0.0566666666666667;0.113333333333333;0.0966666666666667;0.0866666666666667
0.02;0.0233333333333333;0.0683333333333333;0.0766666666666667;0.0966666666666667
0.0583333333333333;0.025;0.11;0.04;0.11
0.0266666666666667;0.055;0.07;0.0783333333333333;0.0866666666666667
0.04;0.0766666666666667;0.07;0.103333333333333;0.055
0.0466666666666667;0.0316666666666667;0.0733333333333333;0.0766666666666667;0.101666666666667
0.04;0.0533333333333333;0.11;0.101666666666667;0.0783333333333333
0.0466666666666667;0.04;0.04;0.09;0.0333333333333333
0.0533333333333333;0.0533333333333333;0.055;0.0816666666666667;0.095
0.04;0.0466666666666667;0.07;0.07;0.0583333333333333
0.02;0.0783333333333333;0.0616666666666667;0.0966666666666667;0.0783333333333333
0.0466666666666667;0.04;0.0766666666666667;0.0566666666666667;0.0833333333333333
0.025;0.0433333333333333;0.0416666666666667;0.0816666666666667;0.106666666666667
0.0416666666666667;0.0566666666666667;0.0866666666666667;0.045;0.065
0.0416666666666667;0.0633333333333333;0.05;0.06;0.0733333333333333
0.0266666666666667;0.0783333333333333;0.0616666666666667;0.0983333333333333;0.0816666666666667
0.0316666666666667;0.0733333333333333;0.0633333333333333;0.0583333333333333;0.105
0.025;0.0266666666666667;0.055;0.0733333333333333;0.108333333333333
0.0266666666666667;0.0533333333333333;0.0783333333333333;0.0883333333333333;0.09
0.025;0.0833333333333333;0.065;0.09;0.055
0.0366666666666667;0.0316666666666667;0.085;0.045;0.0616666666666667
0.03;0.0583333333333333;0.095;0.0583333333333333;0.0666666666666667
0.035;0.02;0.0383333333333333;0.0516666666666667;0.0716666666666667
0.025;0.0583333333333333;0.0633333333333333;0.0566666666666667;0.0833333333333333
0.0483333333333333;0.0783333333333333;0.0666666666666667;0.0816666666666667;0.09
0.0266666666666667;0.065;0.0733333333333333;0.045;0.0533333333333333
0.0416666666666667;0.0666666666666667;0.0483333333333333;0.08;0.0916666666666667
0.0366666666666667;0.0483333333333333;0.0433333333333333;0.0516666666666667;0.0583333333333333
0.05;0.085;0.0566666666666667;0.0733333333333333;0.0716666666666667
0.0466666666666667;0.065;0.0566666666666667;0.085;0.106666666666667
0.0766666666666667;0.02;0.0733333333333333;0.0516666666666667;0.075
0.035;0.09;0.0716666666666667;0.0633333333333333;0.0283333333333333
0.025;0.0516666666666667;0.0516666666666667;0.0633333333333333;0.1
0.0316666666666667;0.04;0.065;0.035;0.0866666666666667
0.03;0.0683333333333333;0.0883333333333333;0.0633333333333333;0.045
0.015;0.0716666666666667;0.0766666666666667;0.0383333333333333;0.0616666666666667
0.0666666666666667;0.06;0.0916666666666667;0.08;0.0816666666666667
0.0516666666666667;0.0383333333333333;0.0533333333333333;0.0633333333333333;0.0683333333333333
0.0366666666666667;0.0433333333333333;0.085;0.075;0.115
0.0366666666666667;0.0933333333333333;0.0466666666666667;0.09;0.0633333333333333
0.02;0.07;0.035;0.0983333333333333;0.0733333333333333
0.0333333333333333;0.08;0.0683333333333333;0.0583333333333333;0.0833333333333333
0.0666666666666667;0.0633333333333333;0.0566666666666667;0.04;0.0716666666666667
0.0166666666666667;0.045;0.0583333333333333;0.055;0.106666666666667
0.025;0.0783333333333333;0.0983333333333333;0.04;0.106666666666667
0.04;0.0633333333333333;0.0683333333333333;0.0316666666666667;0.0566666666666667
0.0283333333333333;0.0616666666666667;0.0416666666666667;0.0683333333333333;0.07
0.0466666666666667;0.0766666666666667;0.0733333333333333;0.0866666666666667;0.0183333333333333
0.055;0.03;0.045;0.0533333333333333;0.0766666666666667
0.035;0.0583333333333333;0.04;0.0866666666666667;0.0783333333333333
0.06;0.0366666666666667;0.08;0.0566666666666667;0.1
0.035;0.0516666666666667;0.0516666666666667;0.0716666666666667;0.106666666666667
0.0583333333333333;0.0716666666666667;0.0783333333333333;0.11;0.0466666666666667
0.0383333333333333;0.055;0.0533333333333333;0.0483333333333333;0.0766666666666667
0.04;0.0266666666666667;0.055;0.065;0.0566666666666667
0.0566666666666667;0.0833333333333333;0.1;0.05;0.0466666666666667
0.0416666666666667;0.07;0.05;0.0666666666666667;0.0833333333333333
0.0316666666666667;0.03;0.0683333333333333;0.0816666666666667;0.113333333333333
0.035;0.0533333333333333;0.05;0.0783333333333333;0.0516666666666667
0.045;0.0433333333333333;0.025;0.045;0.0333333333333333
0.045;0.065;0.0433333333333333;0.136666666666667;0.0933333333333333
0.0316666666666667;0.0833333333333333;0.0816666666666667;0.065;0.0666666666666667
0.0533333333333333;0.05;0.0666666666666667;0.0783333333333333;0.0816666666666667
0.055;0.04;0.0966666666666667;0.07;0.075
0.015;0.0583333333333333;0.0683333333333333;0.0833333333333333;0.0816666666666667
0.04;0.0516666666666667;0.0783333333333333;0.08;0.0716666666666667
0.0266666666666667;0.0733333333333333;0.0683333333333333;0.09;0.0516666666666667
0.0416666666666667;0.0766666666666667;0.05;0.0633333333333333;0.108333333333333
0.0433333333333333;0.0466666666666667;0.0833333333333333;0.0916666666666667;0.0683333333333333
0.015;0.0533333333333333;0.0716666666666667;0.0716666666666667;0.0733333333333333
0.0633333333333333;0.03;0.0816666666666667;0.0533333333333333;0.0666666666666667
0.0383333333333333;0.0566666666666667;0.09;0.065;0.08
0.0366666666666667;0.0566666666666667;0.0733333333333333;0.09;0.09
0.0483333333333333;0.0666666666666667;0.0633333333333333;0.0866666666666667;0.0516666666666667
0.0316666666666667;0.0816666666666667;0.0533333333333333;0.0416666666666667;0.065
0.03;0.0233333333333333;0.0533333333333333;0.0533333333333333;0.0716666666666667
0.0316666666666667;0.055;0.0583333333333333;0.06;0.0566666666666667
0.0583333333333333;0.045;0.0566666666666667;0.0466666666666667;0.111666666666667
0.0416666666666667;0.015;0.09;0.0816666666666667;0.07
0.0466666666666667;0.0583333333333333;0.0783333333333333;0.04;0.12
0.0366666666666667;0.0783333333333333;0.06;0.1;0.04
0.0233333333333333;0.0483333333333333;0.0583333333333333;0.09;0.08
0.05;0.0266666666666667;0.0633333333333333;0.0983333333333333;0.0766666666666667
0.0316666666666667;0.06;0.0633333333333333;0.0866666666666667;0.0766666666666667
0.04;0.0583333333333333;0.0716666666666667;0.06;0.0666666666666667
0.0433333333333333;0.0733333333333333;0.0883333333333333;0.0783333333333333;0.0716666666666667
0.02;0.0533333333333333;0.0783333333333333;0.075;0.0333333333333333
0.015;0.0816666666666667;0.065;0.085;0.09
0.0366666666666667;0.0566666666666667;0.0483333333333333;0.0666666666666667;0.07
0.03;0.06;0.0233333333333333;0.09;0.09
0.045;0.0683333333333333;0.0666666666666667;0.0616666666666667;0.0866666666666667
0.0316666666666667;0.05;0.0583333333333333;0.0516666666666667;0.065
0.06;0.055;0.108333333333333;0.075;0.09
0.0333333333333333;0.0566666666666667;0.06;0.0683333333333333;0.085
0.01;0.0566666666666667;0.07;0.0483333333333333;0.0766666666666667
0.02;0.0616666666666667;0.0533333333333333;0.0883333333333333;0.0683333333333333
0.0316666666666667;0.04;0.0533333333333333;0.0633333333333333;0.0666666666666667
0.035;0.04;0.0533333333333333;0.0466666666666667;0.0633333333333333
0.0233333333333333;0.035;0.1;0.095;0.05
0.0266666666666667;0.0383333333333333;0.0683333333333333;0.05;0.07
0.0483333333333333;0.0833333333333333;0.055;0.0516666666666667;0.123333333333333
