2 Cat.;3 Cat.;6 Cat.;9 Cat.;12 Cat.
0.09;0.12;0.11;0.14;0.21
0.07;0.07;0.17;0.2;0.15
0.18;0.13;0.15;0.15;0.16
0.07;0.14;0.17;0.12;0.2
0.12;0.16;0.18;0.19;0.21
0.14;0.14;0.18;0.09;0.19
0.11;0.07;0.18;0.17;0.19
0.14;0.14;0.18;0.25;0.2
0.13;0.17;0.12;0.18;0.22
0.1;0.12;0.15;0.21;0.14
0.13;0.19;0.16;0.16;0.25
0.08;0.09;0.18;0.2;0.16
0.14;0.1;0.17;0.22;0.16
0.09;0.05;0.16;0.18;0.19
0.06;0.13;0.18;0.18;0.15
0.07;0.13;0.14;0.11;0.14
0.1;0.1;0.14;0.18;0.21
0.07;0.09;0.18;0.14;0.24
0.18;0.17;0.2;0.21;0.14
0.05;0.18;0.16;0.19;0.13
0.12;0.13;0.16;0.22;0.12
0.08;0.22;0.19;0.11;0.21
0.13;0.09;0.14;0.18;0.17
0.06;0.16;0.2;0.14;0.19
0.09;0.12;0.14;0.18;0.24
0.15;0.12;0.21;0.17;0.23
0.11;0.18;0.19;0.18;0.14
0.09;0.1;0.19;0.07;0.17
0.1;0.11;0.17;0.17;0.19
0.11;0.15;0.18;0.24;0.15
0.09;0.13;0.15;0.12;0.16
0.04;0.16;0.16;0.18;0.18
0.09;0.15;0.21;0.23;0.17
0.07;0.18;0.15;0.23;0.19
0.1;0.11;0.18;0.12;0.2
0.05;0.14;0.17;0.24;0.21
0.12;0.13;0.12;0.18;0.19
0.06;0.12;0.13;0.17;0.15
0.12;0.15;0.21;0.17;0.22
0.12;0.1;0.16;0.19;0.19
0.12;0.12;0.16;0.18;0.14
0.13;0.11;0.16;0.15;0.21
0.18;0.12;0.17;0.12;0.21
0.06;0.17;0.16;0.22;0.2
0.08;0.17;0.14;0.18;0.2
0.11;0.14;0.17;0.18;0.25
0.13;0.13;0.15;0.17;0.13
0.12;0.17;0.19;0.16;0.25
0.07;0.09;0.13;0.17;0.14
