40 Tokens;60 Tokens;80 Tokens;100 Tokens;200 Tokens;400 Tokens;600 Tokens;800 Tokens
0.825;0.85;0.825;0.85;0.825;0.85;0.855;0.805
0.85;0.85;0.8875;0.88;0.84;0.855;0.831666666666667;0.84125
0.9;0.766666666666667;0.8375;0.83;0.84;0.85;0.835;0.83875
0.85;0.866666666666667;0.825;0.85;0.87;0.835;0.851666666666667;0.8225
0.875;0.883333333333333;0.9125;0.83;0.845;0.875;0.801666666666667;0.82875
0.875;0.866666666666667;0.8375;0.81;0.88;0.85;0.833333333333333;0.8175
0.85;0.833333333333333;0.825;0.81;0.835;0.8525;0.85;0.83625
0.875;0.85;0.85;0.76;0.805;0.81;0.821666666666667;0.8275
0.8;0.9;0.8625;0.87;0.87;0.83;0.84;0.84
0.75;0.85;0.85;0.84;0.83;0.87;0.845;0.84625
0.75;0.85;0.7125;0.87;0.86;0.8425;0.846666666666667;0.82
0.75;0.95;0.875;0.86;0.82;0.85;0.843333333333333;0.83875
0.875;0.916666666666667;0.8625;0.88;0.805;0.8475;0.84;0.87
0.9;0.933333333333333;0.8625;0.85;0.86;0.8475;0.831666666666667;0.81875
0.775;0.8;0.85;0.81;0.82;0.86;0.845;0.8225
0.9;0.85;0.875;0.89;0.835;0.855;0.853333333333333;0.825
0.9;0.7;0.85;0.86;0.88;0.8275;0.828333333333333;0.82625
0.875;0.866666666666667;0.875;0.85;0.82;0.8475;0.833333333333333;0.83
0.875;0.933333333333333;0.8125;0.88;0.85;0.825;0.876666666666667;0.8475
0.925;0.883333333333333;0.825;0.81;0.865;0.8725;0.853333333333333;0.8525
0.825;0.783333333333333;0.875;0.79;0.79;0.82;0.845;0.84875
0.775;0.9;0.8;0.84;0.88;0.815;0.848333333333333;0.83125
0.825;0.783333333333333;0.8;0.82;0.865;0.8375;0.816666666666667;0.85375
0.825;0.95;0.8125;0.86;0.88;0.825;0.86;0.8375
0.9;0.833333333333333;0.8625;0.8;0.845;0.825;0.843333333333333;0.87
0.85;0.883333333333333;0.825;0.84;0.865;0.8075;0.823333333333333;0.855
0.825;0.816666666666667;0.8125;0.93;0.83;0.83;0.816666666666667;0.82
0.825;0.816666666666667;0.8125;0.83;0.85;0.845;0.865;0.8425
0.8;0.883333333333333;0.8625;0.88;0.815;0.8325;0.86;0.83125
0.875;0.883333333333333;0.9;0.8;0.855;0.8275;0.851666666666667;0.8425
0.75;0.8;0.8625;0.8;0.85;0.81;0.82;0.82625
0.8;0.866666666666667;0.875;0.82;0.81;0.8375;0.843333333333333;0.85
0.75;0.9;0.85;0.86;0.86;0.87;0.853333333333333;0.8425
0.925;0.816666666666667;0.9125;0.88;0.86;0.8525;0.843333333333333;0.82875
0.875;0.833333333333333;0.8875;0.86;0.845;0.8425;0.848333333333333;0.83875
0.85;0.9;0.9;0.91;0.855;0.8325;0.86;0.8475
0.95;0.9;0.8125;0.87;0.865;0.8475;0.84;0.825
0.8;0.833333333333333;0.8625;0.85;0.83;0.8725;0.811666666666667;0.8525
0.825;0.816666666666667;0.875;0.85;0.885;0.8375;0.848333333333333;0.83875
0.85;0.783333333333333;0.825;0.86;0.86;0.8275;0.853333333333333;0.83
0.9;0.85;0.825;0.87;0.86;0.885;0.83;0.84
0.85;0.8;0.8375;0.83;0.815;0.865;0.83;0.84375
0.85;0.866666666666667;0.875;0.88;0.855;0.86;0.816666666666667;0.86
0.775;0.833333333333333;0.7875;0.8;0.835;0.86;0.813333333333333;0.8525
0.95;0.833333333333333;0.825;0.85;0.88;0.8325;0.848333333333333;0.8575
0.8;0.8;0.85;0.9;0.805;0.8475;0.83;0.86
0.825;0.8;0.8625;0.9;0.855;0.8525;0.858333333333333;0.85125
0.75;0.866666666666667;0.9125;0.88;0.85;0.8275;0.831666666666667;0.8325
0.725;0.883333333333333;0.775;0.88;0.84;0.8475;0.833333333333333;0.84625
0.875;0.75;0.8375;0.79;0.81;0.8375;0.825;0.85
0.775;0.85;0.8125;0.88;0.825;0.805;0.855;0.86
0.75;0.783333333333333;0.8375;0.83;0.845;0.84;0.835;0.8475
0.925;0.883333333333333;0.8625;0.85;0.82;0.82;0.848333333333333;0.835
0.825;0.933333333333333;0.85;0.86;0.84;0.865;0.871666666666667;0.81375
0.975;0.9;0.875;0.84;0.815;0.835;0.843333333333333;0.8725
0.825;0.816666666666667;0.875;0.8;0.845;0.8375;0.843333333333333;0.8425
0.8;0.816666666666667;0.775;0.79;0.845;0.865;0.845;0.8425
0.925;0.833333333333333;0.8125;0.88;0.865;0.8575;0.858333333333333;0.85125
0.825;0.816666666666667;0.9;0.86;0.855;0.865;0.851666666666667;0.855
0.9;0.85;0.775;0.86;0.865;0.83;0.816666666666667;0.8525
0.8;0.883333333333333;0.7375;0.89;0.85;0.8325;0.838333333333333;0.85375
0.85;0.883333333333333;0.8875;0.93;0.81;0.8475;0.823333333333333;0.84
0.925;0.766666666666667;0.775;0.87;0.84;0.86;0.833333333333333;0.825
0.85;0.9;0.8625;0.88;0.815;0.8175;0.84;0.85875
0.85;0.85;0.7875;0.85;0.885;0.8375;0.833333333333333;0.83625
0.75;0.716666666666667;0.8125;0.85;0.835;0.8625;0.808333333333333;0.85
0.85;0.833333333333333;0.85;0.89;0.835;0.8725;0.876666666666667;0.845
0.9;0.833333333333333;0.8625;0.91;0.845;0.8525;0.846666666666667;0.82625
0.8;0.85;0.85;0.82;0.845;0.8325;0.828333333333333;0.845
0.85;0.866666666666667;0.875;0.85;0.85;0.84;0.84;0.8475
0.9;0.85;0.825;0.84;0.865;0.845;0.83;0.82625
0.775;0.8;0.875;0.8;0.87;0.8325;0.858333333333333;0.84
0.8;0.883333333333333;0.8625;0.82;0.86;0.8375;0.851666666666667;0.8225
0.875;0.766666666666667;0.8125;0.85;0.835;0.8275;0.845;0.83375
0.85;0.816666666666667;0.85;0.84;0.86;0.855;0.826666666666667;0.855
0.85;0.866666666666667;0.8875;0.88;0.875;0.8575;0.866666666666667;0.82875
0.825;0.85;0.7625;0.82;0.83;0.84;0.85;0.8175
0.75;0.866666666666667;0.85;0.83;0.845;0.8425;0.84;0.8275
0.875;0.85;0.8875;0.82;0.86;0.8575;0.82;0.8425
0.875;0.783333333333333;0.85;0.85;0.86;0.855;0.823333333333333;0.85875
0.875;0.816666666666667;0.8;0.87;0.875;0.835;0.835;0.83
0.775;0.883333333333333;0.8125;0.8;0.85;0.8525;0.853333333333333;0.86125
0.925;0.85;0.8625;0.9;0.86;0.8525;0.841666666666667;0.8325
0.85;0.783333333333333;0.875;0.83;0.825;0.86;0.84;0.8575
0.875;0.883333333333333;0.8125;0.8;0.87;0.8475;0.87;0.82375
0.9;0.733333333333333;0.8625;0.79;0.855;0.855;0.855;0.81875
0.8;0.766666666666667;0.85;0.85;0.84;0.8775;0.825;0.835
0.9;0.95;0.775;0.87;0.865;0.8475;0.845;0.82
0.8;0.916666666666667;0.7875;0.83;0.88;0.8025;0.861666666666667;0.85125
0.95;0.816666666666667;0.8375;0.86;0.79;0.83;0.853333333333333;0.84125
0.825;0.916666666666667;0.8;0.81;0.855;0.84;0.825;0.8325
0.85;0.816666666666667;0.875;0.87;0.885;0.83;0.855;0.82625
0.9;0.8;0.825;0.83;0.85;0.835;0.843333333333333;0.8325
0.85;0.833333333333333;0.8375;0.81;0.795;0.8425;0.85;0.8275
0.675;0.816666666666667;0.9125;0.85;0.855;0.87;0.833333333333333;0.83
0.8;0.85;0.8875;0.86;0.85;0.8525;0.856666666666667;0.8375
0.875;0.9;0.8625;0.86;0.86;0.8575;0.835;0.835
0.825;0.833333333333333;0.825;0.86;0.83;0.8575;0.848333333333333;0.845
0.775;0.816666666666667;0.825;0.86;0.845;0.8375;0.856666666666667;0.8375
0.825;0.766666666666667;0.8625;0.81;0.84;0.82;0.855;0.84
0.775;0.8;0.875;0.87;0.845;0.87;0.848333333333333;0.8475
0.95;0.85;0.6875;0.86;0.865;0.845;0.836666666666667;0.81125
0.875;0.816666666666667;0.775;0.83;0.815;0.8275;0.871666666666667;0.83625
0.85;0.866666666666667;0.9;0.85;0.835;0.8375;0.853333333333333;0.85375
0.9;0.666666666666667;0.875;0.83;0.825;0.855;0.831666666666667;0.8425
0.875;0.866666666666667;0.85;0.83;0.85;0.8225;0.818333333333333;0.8625
0.8;0.816666666666667;0.8;0.83;0.815;0.83;0.83;0.83
0.85;0.833333333333333;0.9375;0.84;0.84;0.83;0.815;0.82125
0.85;0.85;0.8375;0.85;0.835;0.8775;0.858333333333333;0.83875
0.8;0.816666666666667;0.775;0.85;0.83;0.835;0.843333333333333;0.83125
0.925;0.933333333333333;0.875;0.82;0.83;0.825;0.831666666666667;0.85
0.825;0.866666666666667;0.8875;0.88;0.84;0.8675;0.86;0.8325
0.8;0.866666666666667;0.7375;0.84;0.88;0.85;0.86;0.85875
0.85;0.85;0.8875;0.85;0.835;0.8625;0.866666666666667;0.8525
0.85;0.85;0.8875;0.83;0.84;0.8575;0.841666666666667;0.82625
0.875;0.85;0.875;0.88;0.815;0.8475;0.843333333333333;0.84
0.825;0.733333333333333;0.8625;0.81;0.825;0.82;0.866666666666667;0.8325
0.85;0.783333333333333;0.825;0.8;0.81;0.8575;0.865;0.83375
0.85;0.8;0.8875;0.87;0.88;0.825;0.836666666666667;0.84375
0.775;0.816666666666667;0.775;0.81;0.83;0.8675;0.835;0.84625
0.85;0.833333333333333;0.75;0.84;0.845;0.835;0.83;0.83625
0.775;0.866666666666667;0.8625;0.92;0.83;0.8125;0.838333333333333;0.84125
0.875;0.916666666666667;0.7625;0.86;0.88;0.8375;0.84;0.87125
0.875;0.883333333333333;0.8;0.77;0.805;0.8275;0.845;0.8375
0.775;0.866666666666667;0.8125;0.85;0.85;0.8225;0.85;0.82875
0.9;0.816666666666667;0.7875;0.89;0.87;0.8525;0.811666666666667;0.82625
0.925;0.883333333333333;0.825;0.82;0.845;0.825;0.826666666666667;0.84625
0.775;0.833333333333333;0.8125;0.83;0.86;0.805;0.83;0.83375
0.8;0.833333333333333;0.875;0.82;0.87;0.87;0.835;0.81625
0.775;0.85;0.7875;0.87;0.865;0.8075;0.818333333333333;0.8475
0.85;0.833333333333333;0.8375;0.9;0.875;0.835;0.843333333333333;0.80875
0.975;0.9;0.8875;0.79;0.81;0.8275;0.843333333333333;0.8275
0.85;0.816666666666667;0.8375;0.88;0.815;0.8525;0.863333333333333;0.8375
0.775;0.866666666666667;0.9375;0.87;0.885;0.845;0.838333333333333;0.83875
0.75;0.816666666666667;0.8625;0.84;0.86;0.8325;0.841666666666667;0.83625
0.9;0.866666666666667;0.8625;0.81;0.84;0.85;0.831666666666667;0.83
0.75;0.816666666666667;0.8625;0.85;0.86;0.84;0.841666666666667;0.83
0.85;0.85;0.875;0.81;0.82;0.8325;0.82;0.84
0.9;0.816666666666667;0.8625;0.9;0.825;0.8425;0.841666666666667;0.84375
0.875;0.8;0.7875;0.8;0.85;0.8325;0.828333333333333;0.82
0.75;0.916666666666667;0.825;0.9;0.845;0.825;0.821666666666667;0.83125
0.85;0.783333333333333;0.875;0.82;0.88;0.8225;0.823333333333333;0.83
0.825;0.8;0.85;0.87;0.795;0.8725;0.851666666666667;0.83625
